DROP TABLE
SELECT 300
DROP TABLE
SELECT 1097
DROP TABLE
SELECT 250941
DROP TABLE
SELECT 64800
ALTER TABLE
CREATE INDEX
DROP TABLE
SELECT 648
ALTER TABLE
CREATE INDEX
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding SRID constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding scale-X constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding scale-Y constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding blocksize-X constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding blocksize-Y constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding alignment constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding number of bands constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding pixel type constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding nodata value constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding out-of-database constraint
psql:./sql/010_cep_atts_indexes.sql:31: NOTICE:  Adding maximum extent constraint
 addrasterconstraints 
----------------------
 t
(1 row)

 upperleftx | upperlefty | width | height | scalex | scaley | skewx | skewy | srid | numbands 
------------+------------+-------+--------+--------+--------+-------+-------+------+----------
       -180 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -50 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -40 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -30 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -20 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -10 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
          0 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         10 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         20 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         30 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         40 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         50 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         60 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         70 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         80 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
         90 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        100 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        110 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        120 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        130 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        140 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        150 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        160 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        170 |        -80 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -180 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -170 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -160 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -150 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -140 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -130 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -120 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -110 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
       -100 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -90 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -80 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -70 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
        -60 |        -70 |    10 |     10 |      1 |     -1 |     0 |     0 | 4326 |        1
